                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7645,                 3.7518,                  1.124,                0.55179,                0.80064,                0.65813,                0.54393,                 0.6636,                  1.861,                 0.8103,              0.0002358,              0.0002358,              0.0002358
                      2,                0.78022,                 1.3347,                0.81421,                0.71264,                0.85722,                 0.8065,                0.67577,                0.61295,                  1.058,                0.79896,             0.00046911,             0.00046911,             0.00046911
                      3,                0.64897,                 0.9002,                0.80142,                0.90951,                0.95654,                0.97552,                0.85744,                 0.5219,                0.57406,                0.79219,              0.0006977,              0.0006977,              0.0006977
                      4,                0.62251,                0.73072,                0.79451,                0.98793,                0.98486,                0.99431,                0.88014,                0.49874,                0.45219,                0.78914,             0.00069279,             0.00069279,             0.00069279
                      5,                0.57461,                0.59413,                0.79559,                0.99685,                0.99746,                 0.9948,                0.87675,                0.51863,                0.41421,                0.78884,             0.00068573,             0.00068573,             0.00068573
                      6,                0.57171,                0.52519,                0.79638,                 0.9974,                0.99895,                  0.995,                0.89387,                0.45852,                0.36254,                0.78551,             0.00067866,             0.00067866,             0.00067866
                      7,                0.55599,                0.47782,                0.79752,                0.99782,                0.99842,                0.99485,                0.88922,                0.48825,                0.36794,                 0.7855,             0.00067159,             0.00067159,             0.00067159
                      8,                0.55995,                0.45527,                0.79256,                0.99938,                0.99902,                  0.995,                0.89978,                  0.434,                0.33655,                0.78455,             0.00066452,             0.00066452,             0.00066452
                      9,                0.52268,                0.46192,                0.78912,                0.99874,                0.99928,                  0.995,                0.91698,                0.40157,                0.32338,                0.78093,             0.00065745,             0.00065745,             0.00065745
                     10,                 0.4896,                 0.3971,                0.78634,                0.99904,                0.99911,                  0.995,                0.91999,                0.37543,                0.30169,                0.77998,             0.00065038,             0.00065038,             0.00065038
                     11,                0.47425,                0.37693,                0.79305,                0.99879,                0.99928,                  0.995,                0.92235,                0.37488,                0.29286,                0.78011,             0.00064331,             0.00064331,             0.00064331
                     12,                0.45041,                0.35092,                0.78312,                0.99943,                0.99918,                  0.995,                0.93129,                0.35566,                0.27329,                0.77742,             0.00063625,             0.00063625,             0.00063625
                     13,                0.44722,                0.34891,                  0.778,                0.99948,                0.99952,                  0.995,                0.92824,                0.36491,                0.28206,                0.77675,             0.00062918,             0.00062918,             0.00062918
                     14,                0.43432,                0.34834,                0.78382,                0.99932,                0.99954,                  0.995,                0.93234,                0.35864,                0.28247,                0.77539,             0.00062211,             0.00062211,             0.00062211
                     15,                0.42702,                0.33273,                0.77782,                0.99891,                0.99911,                  0.995,                0.93083,                0.35865,                0.26778,                0.77661,             0.00061504,             0.00061504,             0.00061504
                     16,                0.43037,                0.32351,                0.78048,                0.99949,                0.99931,                  0.995,                0.93171,                0.35282,                0.27078,                0.77472,             0.00060797,             0.00060797,             0.00060797
                     17,                0.42387,                0.31704,                0.78659,                0.99912,                0.99915,                  0.995,                0.92835,                0.36854,                0.27389,                0.77579,              0.0006009,              0.0006009,              0.0006009
                     18,                0.42715,                0.31238,                0.78211,                0.99949,                0.99947,                  0.995,                0.93914,                0.32791,                0.26882,                0.77299,             0.00059383,             0.00059383,             0.00059383
                     19,                0.41732,                0.31132,                0.78015,                0.99963,                0.99954,                  0.995,                0.94136,                0.33533,                0.26379,                0.77339,             0.00058677,             0.00058677,             0.00058677
                     20,                0.40276,                0.30409,                 0.7793,                0.99968,                0.99954,                  0.995,                0.94594,                0.33001,                0.25097,                0.77394,              0.0005797,              0.0005797,              0.0005797
                     21,                0.40194,                0.29382,                0.78331,                0.99948,                0.99949,                  0.995,                0.93891,                0.34294,                0.26022,                0.77335,             0.00057263,             0.00057263,             0.00057263
                     22,                0.42262,                 0.3082,                0.78067,                0.99949,                0.99954,                  0.995,                0.93343,                0.34895,                0.26589,                0.77297,             0.00056556,             0.00056556,             0.00056556
                     23,                0.41242,                0.31091,                0.77766,                0.99921,                0.99954,                  0.995,                0.93496,                0.34462,                0.25867,                0.77342,             0.00055849,             0.00055849,             0.00055849
                     24,                0.41879,                0.30233,                0.77658,                0.99949,                 0.9994,                  0.995,                0.94278,                0.33045,                0.25658,                0.77205,             0.00055142,             0.00055142,             0.00055142
                     25,                0.40171,                0.29212,                0.77973,                0.99951,                0.99954,                  0.995,                0.94145,                0.32807,                 0.2504,                0.77209,             0.00054435,             0.00054435,             0.00054435
                     26,                0.37772,                0.28012,                0.78115,                0.99954,                0.99954,                  0.995,                0.94785,                0.30879,                0.22923,                0.77178,             0.00053728,             0.00053728,             0.00053728
                     27,                0.38842,                0.28445,                 0.7798,                 0.9995,                 0.9994,                  0.995,                0.94773,                0.31962,                0.24142,                0.77179,             0.00053022,             0.00053022,             0.00053022
                     28,                 0.3924,                 0.2912,                0.77878,                0.99918,                0.99947,                  0.995,                0.94508,                0.31579,                0.24613,                0.77266,             0.00052315,             0.00052315,             0.00052315
                     29,                0.39212,                0.28519,                0.77776,                0.99959,                0.99954,                  0.995,                0.95282,                0.30473,                0.23498,                0.77146,             0.00051608,             0.00051608,             0.00051608
                     30,                0.38233,                0.27523,                0.77556,                0.99956,                0.99954,                  0.995,                0.95357,                0.30913,                0.23531,                0.77076,             0.00050901,             0.00050901,             0.00050901
                     31,                0.38365,                 0.2691,                 0.7823,                0.99931,                0.99954,                  0.995,                0.95133,                 0.3087,                0.23887,                0.77039,             0.00050194,             0.00050194,             0.00050194
                     32,                0.39245,                0.27571,                0.77924,                0.99963,                0.99954,                  0.995,                0.94707,                0.31519,                0.23398,                0.77083,             0.00049487,             0.00049487,             0.00049487
                     33,                 0.3804,                0.26787,                0.77633,                0.99951,                0.99954,                  0.995,                0.95298,                0.30273,                0.22756,                0.77079,              0.0004878,              0.0004878,              0.0004878
                     34,                0.38323,                0.26602,                0.77605,                0.99959,                0.99954,                  0.995,                0.95166,                0.30766,                0.23071,                0.77084,             0.00048074,             0.00048074,             0.00048074
                     35,                0.39748,                0.26842,                0.77859,                0.99956,                0.99954,                  0.995,                0.94856,                0.32412,                0.23707,                0.77134,             0.00047367,             0.00047367,             0.00047367
                     36,                 0.3883,                0.26711,                0.78295,                0.99968,                0.99954,                  0.995,                0.93912,                 0.3418,                0.23434,                0.77226,              0.0004666,              0.0004666,              0.0004666
                     37,                0.38513,                0.26515,                0.77526,                0.99952,                0.99954,                  0.995,                0.95544,                 0.3016,                0.22349,                0.77028,             0.00045953,             0.00045953,             0.00045953
                     38,                0.37135,                0.25809,                0.78059,                0.99957,                0.99954,                  0.995,                0.95329,                0.29754,                0.21889,                 0.7699,             0.00045246,             0.00045246,             0.00045246
                     39,                0.37807,                0.26472,                 0.7742,                0.99955,                0.99954,                  0.995,                0.94818,                0.31789,                0.22908,                 0.7712,             0.00044539,             0.00044539,             0.00044539
                     40,                0.36972,                0.26128,                0.78495,                 0.9996,                0.99954,                  0.995,                0.95425,                0.30217,                0.22779,                0.77043,             0.00043832,             0.00043832,             0.00043832
                     41,                 0.3748,                0.25906,                0.77979,                0.99962,                0.99954,                  0.995,                0.95512,                0.30039,                0.22314,                0.76969,             0.00043126,             0.00043126,             0.00043126
                     42,                0.35233,                0.25623,                0.77788,                0.99963,                0.99954,                  0.995,                0.95633,                0.28882,                0.21601,                   0.77,             0.00042419,             0.00042419,             0.00042419
                     43,                0.34392,                0.24011,                 0.7758,                0.99956,                 0.9995,                  0.995,                0.95833,                0.28481,                0.20903,                0.76886,             0.00041712,             0.00041712,             0.00041712
                     44,                0.36464,                0.25345,                0.77088,                0.99961,                0.99941,                  0.995,                0.96051,                0.28639,                0.21105,                0.76872,             0.00041005,             0.00041005,             0.00041005
                     45,                0.34843,                0.24225,                0.77713,                0.99955,                0.99939,                  0.995,                0.95783,                0.28256,                0.21544,                 0.7692,             0.00040298,             0.00040298,             0.00040298
                     46,                0.34291,                0.24396,                0.76828,                0.99969,                0.99954,                  0.995,                0.95487,                0.28984,                0.21408,                0.76935,             0.00039591,             0.00039591,             0.00039591
                     47,                0.36114,                0.25197,                0.77019,                0.99955,                0.99954,                  0.995,                0.95844,                0.28809,                0.21388,                 0.7697,             0.00038884,             0.00038884,             0.00038884
                     48,                0.34936,                0.24089,                0.78051,                0.99965,                0.99954,                  0.995,                 0.9533,                0.29902,                0.21711,                0.76928,             0.00038178,             0.00038178,             0.00038178
                     49,                 0.3446,                0.23852,                 0.7768,                 0.9996,                0.99952,                  0.995,                0.96032,                0.28291,                0.20559,                0.76864,             0.00037471,             0.00037471,             0.00037471
                     50,                0.34527,                0.24199,                0.77472,                0.99954,                0.99939,                  0.995,                0.96035,                   0.28,                0.20487,                0.76844,             0.00036764,             0.00036764,             0.00036764
                     51,                0.34906,                0.23929,                  0.775,                0.99959,                0.99937,                  0.995,                0.96236,                0.28185,                0.20525,                0.76835,             0.00036057,             0.00036057,             0.00036057
                     52,                0.36047,                0.24911,                0.77849,                0.99951,                0.99954,                  0.995,                0.95505,                0.29857,                0.21581,                0.76852,              0.0003535,              0.0003535,              0.0003535
                     53,                0.33223,                0.23701,                0.76783,                0.99964,                0.99943,                  0.995,                0.96085,                0.28531,                0.20898,                0.76783,             0.00034643,             0.00034643,             0.00034643
                     54,                0.34103,                0.23517,                0.77676,                0.99961,                0.99954,                  0.995,                0.96294,                0.27651,                0.20427,                0.76753,             0.00033936,             0.00033936,             0.00033936
                     55,                0.33754,                0.22965,                0.76905,                0.99955,                0.99941,                  0.995,                0.96043,                0.28196,                0.20605,                0.76851,              0.0003323,              0.0003323,              0.0003323
                     56,                0.35258,                0.24051,                0.77511,                0.99966,                0.99954,                  0.995,                0.96451,                0.27069,                0.20087,                0.76735,             0.00032523,             0.00032523,             0.00032523
                     57,                0.34403,                0.23642,                0.77413,                 0.9994,                 0.9994,                  0.995,                0.95655,                0.29591,                0.20808,                0.76841,             0.00031816,             0.00031816,             0.00031816
                     58,                0.35066,                 0.2345,                0.77511,                 0.9996,                0.99942,                  0.995,                0.96352,                0.27373,                 0.1965,                0.76755,             0.00031109,             0.00031109,             0.00031109
                     59,                0.32584,                0.22522,                0.77475,                0.99963,                0.99954,                  0.995,                0.95722,                0.28861,                0.19896,                0.76852,             0.00030402,             0.00030402,             0.00030402
                     60,                0.35866,                 0.2357,                0.78042,                0.99932,                0.99954,                  0.995,                0.96261,                0.27747,                0.20169,                0.76836,             0.00029695,             0.00029695,             0.00029695
                     61,                 0.3418,                0.23966,                0.77458,                0.99963,                0.99951,                  0.995,                0.95999,                0.27717,                0.19703,                0.76775,             0.00028988,             0.00028988,             0.00028988
                     62,                0.33984,                0.23695,                0.76739,                0.99958,                0.99935,                  0.995,                0.96289,                0.27402,                 0.2003,                0.76811,             0.00028282,             0.00028282,             0.00028282
                     63,                0.33145,                0.22379,                0.77584,                0.99966,                0.99935,                  0.995,                0.96512,                0.27518,                0.19201,                0.76853,             0.00027575,             0.00027575,             0.00027575
                     64,                0.33762,                0.22873,                0.77933,                0.99961,                0.99954,                  0.995,                 0.9622,                0.27227,                0.19336,                0.76716,             0.00026868,             0.00026868,             0.00026868
                     65,                0.32611,                0.22591,                0.77577,                0.99965,                0.99954,                  0.995,                 0.9622,                0.27455,                0.19385,                0.76729,             0.00026161,             0.00026161,             0.00026161
                     66,                0.33596,                0.22667,                0.77538,                0.99959,                0.99954,                  0.995,                0.96513,                0.26935,                0.19182,                0.76817,             0.00025454,             0.00025454,             0.00025454
                     67,                0.32247,                0.21809,                0.77495,                0.99958,                0.99954,                  0.995,                 0.9657,                0.27103,                0.18954,                0.76747,             0.00024747,             0.00024747,             0.00024747
                     68,                0.31274,                0.21306,                0.77763,                 0.9995,                0.99954,                  0.995,                0.96547,                0.26399,                0.18719,                 0.7671,              0.0002404,              0.0002404,              0.0002404
                     69,                0.33017,                0.21928,                0.77404,                0.99963,                0.99954,                  0.995,                0.96763,                0.26642,                0.18987,                0.76768,             0.00023334,             0.00023334,             0.00023334
                     70,                0.31323,                0.21279,                0.77346,                0.99961,                0.99954,                  0.995,                 0.9653,                0.26518,                 0.1867,                0.76726,             0.00022627,             0.00022627,             0.00022627
                     71,                0.32328,                 0.2126,                0.77749,                0.99965,                0.99954,                  0.995,                0.96709,                0.26286,                0.18589,                0.76659,              0.0002192,              0.0002192,              0.0002192
                     72,                0.31142,                0.21169,                0.77634,                0.99966,                0.99954,                  0.995,                0.96817,                0.26206,                 0.1873,                0.76686,             0.00021213,             0.00021213,             0.00021213
                     73,                0.32092,                0.21516,                0.77445,                0.99952,                0.99954,                  0.995,                0.96763,                0.26548,                0.18786,                0.76695,             0.00020506,             0.00020506,             0.00020506
                     74,                0.31482,                0.21157,                0.76544,                0.99972,                0.99959,                  0.995,                0.96684,                0.26964,                0.19014,                0.76734,             0.00019799,             0.00019799,             0.00019799
                     75,                 0.3257,                0.21777,                0.78014,                0.99966,                0.99959,                  0.995,                0.96756,                0.26481,                0.18553,                0.76634,             0.00019092,             0.00019092,             0.00019092
                     76,                0.31794,                0.21194,                0.77092,                0.99972,                0.99959,                  0.995,                0.96723,                 0.2611,                0.18214,                 0.7666,             0.00018385,             0.00018385,             0.00018385
                     77,                 0.3223,                0.21016,                0.77138,                0.99972,                 0.9996,                  0.995,                0.96903,                0.25867,                0.17813,                0.76689,             0.00017679,             0.00017679,             0.00017679
                     78,                0.32215,                0.20942,                0.77369,                0.99971,                 0.9996,                  0.995,                0.96576,                0.26592,                0.18416,                0.76692,             0.00016972,             0.00016972,             0.00016972
                     79,                0.31456,                 0.2029,                0.77484,                0.99958,                0.99954,                  0.995,                0.96751,                0.25801,                0.17775,                 0.7673,             0.00016265,             0.00016265,             0.00016265
                     80,                0.31431,                 0.2056,                0.76847,                0.99963,                0.99954,                  0.995,                0.96721,                0.26109,                0.17778,                0.76715,             0.00015558,             0.00015558,             0.00015558
                     81,                0.30911,                0.20148,                0.77764,                0.99959,                0.99954,                  0.995,                0.97065,                0.25663,                0.17912,                0.76693,             0.00014851,             0.00014851,             0.00014851
                     82,                0.31863,                0.20526,                0.77019,                0.99956,                0.99954,                  0.995,                0.96972,                0.25498,                 0.1762,                0.76649,             0.00014144,             0.00014144,             0.00014144
                     83,                0.30594,                0.19621,                0.77272,                0.99968,                0.99954,                  0.995,                0.97206,                0.25449,                0.17284,                0.76653,             0.00013437,             0.00013437,             0.00013437
                     84,                0.30935,                0.20105,                0.77354,                0.99964,                0.99953,                  0.995,                0.96953,                0.25539,                0.17577,                0.76651,             0.00012731,             0.00012731,             0.00012731
                     85,                0.30474,                0.20006,                0.77456,                0.99961,                0.99948,                  0.995,                0.97223,                0.24885,                0.17169,                0.76639,             0.00012024,             0.00012024,             0.00012024
                     86,                0.29918,                0.19317,                0.77078,                0.99962,                0.99954,                  0.995,                 0.9703,                 0.2524,                0.17107,                0.76641,             0.00011317,             0.00011317,             0.00011317
                     87,                0.30766,                0.20076,                0.77566,                0.99962,                0.99954,                  0.995,                0.97037,                 0.2534,                0.17416,                0.76679,              0.0001061,              0.0001061,              0.0001061
                     88,                0.30962,                0.19988,                0.77244,                0.99961,                0.99954,                  0.995,                0.96925,                0.25381,                0.17081,                0.76632,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                 0.2962,                0.19291,                 0.7725,                0.99963,                0.99954,                  0.995,                0.97196,                0.25107,                0.16893,                0.76689,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                 0.3026,                0.19161,                0.77496,                0.99965,                0.99954,                  0.995,                0.97065,                0.25236,                0.17144,                0.76643,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.28617,                0.18691,                0.76767,                0.99941,                0.99954,                  0.995,                0.97058,                0.25164,                0.17105,                0.76583,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                 0.2886,                0.18888,                  0.767,                0.99955,                0.99954,                  0.995,                0.97151,                0.25381,                0.17355,                0.76571,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.28806,                0.18696,                0.77263,                0.99959,                0.99954,                  0.995,                0.96976,                0.25263,                0.17261,                0.76606,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.28552,                0.18392,                0.76921,                0.99952,                0.99954,                  0.995,                0.97067,                0.25045,                0.16928,                0.76601,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                 0.2833,                0.18353,                0.76995,                0.99952,                0.99954,                  0.995,                0.97209,                 0.2502,                0.16925,                0.76628,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.28089,                0.18237,                0.76712,                0.99954,                0.99954,                  0.995,                0.97095,                0.25335,                0.16792,                0.76624,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.27321,                0.17747,                0.76677,                0.99951,                0.99954,                  0.995,                0.97223,                0.24892,                0.16585,                0.76606,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.27749,                0.17999,                0.77009,                 0.9996,                0.99952,                  0.995,                0.97027,                0.25042,                0.16744,                0.76601,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.27629,                0.17681,                0.76872,                0.99962,                0.99954,                  0.995,                0.97187,                0.24638,                 0.1649,                  0.766,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.27007,                0.17526,                0.77122,                 0.9996,                0.99954,                  0.995,                0.97325,                0.24499,                0.16347,                0.76586,             1.4209e-05,             1.4209e-05,             1.4209e-05
